房屋坐落	房地产公司名称	房屋用途	房屋套型	建筑面积	参考单价
陵镇芦荡路1299号尚林华庭29幢2203	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15628
陵镇芦荡路1299号尚林华庭29幢2204	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15478
陵镇芦荡路1299号尚林华庭29幢2301	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15518
陵镇芦荡路1299号尚林华庭29幢2302	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15618
陵镇芦荡路1299号尚林华庭29幢2303	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15618
陵镇芦荡路1299号尚林华庭29幢2304	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15468
陵镇芦荡路1299号尚林华庭29幢2401	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15518
陵镇芦荡路1299号尚林华庭29幢2402	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15618
陵镇芦荡路1299号尚林华庭29幢2403	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15618
陵镇芦荡路1299号尚林华庭29幢2404	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15468
陵镇芦荡路1299号尚林华庭29幢2501	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15508
陵镇芦荡路1299号尚林华庭29幢2502	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15608
陵镇芦荡路1299号尚林华庭29幢2503	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15608
陵镇芦荡路1299号尚林华庭29幢2504	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15458
陵镇芦荡路1299号尚林华庭29幢2601	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15008
陵镇芦荡路1299号尚林华庭29幢2602	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15108
陵镇芦荡路1299号尚林华庭29幢2603	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15108
陵镇芦荡路1299号尚林华庭29幢2604	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14958
陵镇芦荡路1299号尚林华庭29幢301	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14938
陵镇芦荡路1299号尚林华庭29幢302	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15038
陵镇芦荡路1299号尚林华庭29幢303	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15038
陵镇芦荡路1299号尚林华庭29幢304	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14888
陵镇芦荡路1299号尚林华庭29幢401	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14938
陵镇芦荡路1299号尚林华庭29幢402	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15038
陵镇芦荡路1299号尚林华庭29幢403	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15038
陵镇芦荡路1299号尚林华庭29幢404	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14888
陵镇芦荡路1299号尚林华庭29幢501	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14968
陵镇芦荡路1299号尚林华庭29幢502	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15068
陵镇芦荡路1299号尚林华庭29幢503	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15068
陵镇芦荡路1299号尚林华庭29幢504	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14918
陵镇芦荡路1299号尚林华庭29幢601	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14998
陵镇芦荡路1299号尚林华庭29幢602	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15098
陵镇芦荡路1299号尚林华庭29幢603	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15098
陵镇芦荡路1299号尚林华庭29幢604	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14948
陵镇芦荡路1299号尚林华庭29幢701	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15028.01
陵镇芦荡路1299号尚林华庭29幢702	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15128
陵镇芦荡路1299号尚林华庭29幢703	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15128
陵镇芦荡路1299号尚林华庭29幢704	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	14978
陵镇芦荡路1299号尚林华庭29幢801	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15058
陵镇芦荡路1299号尚林华庭29幢802	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15158
陵镇芦荡路1299号尚林华庭29幢803	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15158
陵镇芦荡路1299号尚林华庭29幢804	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15008
陵镇芦荡路1299号尚林华庭29幢901	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15108
陵镇芦荡路1299号尚林华庭29幢902	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15208
陵镇芦荡路1299号尚林华庭29幢903	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.47	15208
陵镇芦荡路1299号尚林华庭29幢904	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.09	15058
陵镇芦荡路1299号尚林华庭2幢106	华润置地（苏州）建设有限公司	住宅	2室2厅2卫	117.13	17789.67
陵镇芦荡路1299号尚林华庭30幢1001	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15188
陵镇芦荡路1299号尚林华庭30幢1002	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15288
陵镇芦荡路1299号尚林华庭30幢1003	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15288
陵镇芦荡路1299号尚林华庭30幢1004	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15138
陵镇芦荡路1299号尚林华庭30幢101	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14268
陵镇芦荡路1299号尚林华庭30幢102	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	14368
陵镇芦荡路1299号尚林华庭30幢103	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	14368
陵镇芦荡路1299号尚林华庭30幢104	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14218.01
陵镇芦荡路1299号尚林华庭30幢1101	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15238
陵镇芦荡路1299号尚林华庭30幢1102	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15338
陵镇芦荡路1299号尚林华庭30幢1103	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15338
陵镇芦荡路1299号尚林华庭30幢1104	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15188
陵镇芦荡路1299号尚林华庭30幢1201	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15288
陵镇芦荡路1299号尚林华庭30幢1202	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15388
陵镇芦荡路1299号尚林华庭30幢1203	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15388
陵镇芦荡路1299号尚林华庭30幢1204	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15238
陵镇芦荡路1299号尚林华庭30幢1301	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15338
陵镇芦荡路1299号尚林华庭30幢1302	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15438
陵镇芦荡路1299号尚林华庭30幢1303	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15438
陵镇芦荡路1299号尚林华庭30幢1304	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15288
陵镇芦荡路1299号尚林华庭30幢1401	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15338
陵镇芦荡路1299号尚林华庭30幢1402	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15438
陵镇芦荡路1299号尚林华庭30幢1403	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15438
陵镇芦荡路1299号尚林华庭30幢1404	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15288
陵镇芦荡路1299号尚林华庭30幢1501	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15388
陵镇芦荡路1299号尚林华庭30幢1502	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15488
陵镇芦荡路1299号尚林华庭30幢1503	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15488
陵镇芦荡路1299号尚林华庭30幢1504	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15338
陵镇芦荡路1299号尚林华庭30幢1601	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15438
陵镇芦荡路1299号尚林华庭30幢1602	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15538
陵镇芦荡路1299号尚林华庭30幢1603	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15538
陵镇芦荡路1299号尚林华庭30幢1604	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15388
陵镇芦荡路1299号尚林华庭30幢1701	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15488
陵镇芦荡路1299号尚林华庭30幢1702	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15588
陵镇芦荡路1299号尚林华庭30幢1703	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15588
陵镇芦荡路1299号尚林华庭30幢1704	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15438
陵镇芦荡路1299号尚林华庭30幢1801	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15538
陵镇芦荡路1299号尚林华庭30幢1802	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15638
陵镇芦荡路1299号尚林华庭30幢1803	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15638
陵镇芦荡路1299号尚林华庭30幢1804	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15488
陵镇芦荡路1299号尚林华庭30幢1901	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15588
陵镇芦荡路1299号尚林华庭30幢1902	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15688
陵镇芦荡路1299号尚林华庭30幢1903	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15688
陵镇芦荡路1299号尚林华庭30幢1904	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15538
陵镇芦荡路1299号尚林华庭30幢2001	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15638
陵镇芦荡路1299号尚林华庭30幢2002	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15738
陵镇芦荡路1299号尚林华庭30幢2003	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15738
陵镇芦荡路1299号尚林华庭30幢2004	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15588
陵镇芦荡路1299号尚林华庭30幢201	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14768
陵镇芦荡路1299号尚林华庭30幢202	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	14868
陵镇芦荡路1299号尚林华庭30幢203	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	14868
陵镇芦荡路1299号尚林华庭30幢204	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14718.01
陵镇芦荡路1299号尚林华庭30幢2101	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15688
陵镇芦荡路1299号尚林华庭30幢2102	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15788
陵镇芦荡路1299号尚林华庭30幢2103	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15788
陵镇芦荡路1299号尚林华庭30幢2104	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15638
陵镇芦荡路1299号尚林华庭30幢2201	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15738
陵镇芦荡路1299号尚林华庭30幢2202	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15838
陵镇芦荡路1299号尚林华庭30幢2203	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15838
陵镇芦荡路1299号尚林华庭30幢2204	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15688
陵镇芦荡路1299号尚林华庭30幢2301	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15788
陵镇芦荡路1299号尚林华庭30幢2302	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15888
陵镇芦荡路1299号尚林华庭30幢2303	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15888
陵镇芦荡路1299号尚林华庭30幢2304	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15738
陵镇芦荡路1299号尚林华庭30幢2401	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15838
陵镇芦荡路1299号尚林华庭30幢2402	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15938
陵镇芦荡路1299号尚林华庭30幢2403	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15938
陵镇芦荡路1299号尚林华庭30幢2404	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15788
陵镇芦荡路1299号尚林华庭30幢2501	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15888
陵镇芦荡路1299号尚林华庭30幢2502	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15988
陵镇芦荡路1299号尚林华庭30幢2503	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15988
陵镇芦荡路1299号尚林华庭30幢2504	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15838
陵镇芦荡路1299号尚林华庭30幢2601	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15878
陵镇芦荡路1299号尚林华庭30幢2602	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15978
陵镇芦荡路1299号尚林华庭30幢2603	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15978
陵镇芦荡路1299号尚林华庭30幢2604	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15828
陵镇芦荡路1299号尚林华庭30幢2701	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15868
陵镇芦荡路1299号尚林华庭30幢2702	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15968
陵镇芦荡路1299号尚林华庭30幢2703	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15968
陵镇芦荡路1299号尚林华庭30幢2704	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15818.01
陵镇芦荡路1299号尚林华庭30幢2801	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15858
陵镇芦荡路1299号尚林华庭30幢2802	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15958
陵镇芦荡路1299号尚林华庭30幢2803	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15958
陵镇芦荡路1299号尚林华庭30幢2804	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15808
陵镇芦荡路1299号尚林华庭30幢2901	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15848
陵镇芦荡路1299号尚林华庭30幢2902	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15948
陵镇芦荡路1299号尚林华庭30幢2903	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15948
陵镇芦荡路1299号尚林华庭30幢2904	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15798
陵镇芦荡路1299号尚林华庭30幢3001	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15838
陵镇芦荡路1299号尚林华庭30幢3002	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15938
陵镇芦荡路1299号尚林华庭30幢3003	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15938
陵镇芦荡路1299号尚林华庭30幢3004	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15788
陵镇芦荡路1299号尚林华庭30幢301	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14968
陵镇芦荡路1299号尚林华庭30幢302	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15068
陵镇芦荡路1299号尚林华庭30幢303	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15068
陵镇芦荡路1299号尚林华庭30幢304	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14918.01
陵镇芦荡路1299号尚林华庭30幢3101	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15828
陵镇芦荡路1299号尚林华庭30幢3102	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15928
陵镇芦荡路1299号尚林华庭30幢3103	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15928
陵镇芦荡路1299号尚林华庭30幢3104	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15778
陵镇芦荡路1299号尚林华庭30幢3201	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15818.01
陵镇芦荡路1299号尚林华庭30幢3202	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15918
陵镇芦荡路1299号尚林华庭30幢3203	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15918
陵镇芦荡路1299号尚林华庭30幢3204	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15768
陵镇芦荡路1299号尚林华庭30幢3301	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15318.01
陵镇芦荡路1299号尚林华庭30幢3302	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15418
陵镇芦荡路1299号尚林华庭30幢3303	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15418
陵镇芦荡路1299号尚林华庭30幢3304	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	15268
陵镇芦荡路1299号尚林华庭30幢401	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14968
陵镇芦荡路1299号尚林华庭30幢402	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15068
陵镇芦荡路1299号尚林华庭30幢403	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15068
陵镇芦荡路1299号尚林华庭30幢404	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14918.01
陵镇芦荡路1299号尚林华庭30幢501	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14998
陵镇芦荡路1299号尚林华庭30幢502	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15098
陵镇芦荡路1299号尚林华庭30幢503	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	89.57	15098
陵镇芦荡路1299号尚林华庭30幢504	华润置地（苏州）建设有限公司	住宅	1室1厅1卫	101.53	14948
